Created by PLY version 3.0 (http://www.dabeaz.com/ply)

Grammar

Rule 1     S' -> start
Rule 2     start -> definition_list
Rule 3     class_definition -> attributes_opt CLASS ID base_class { member_definition_list } ;
Rule 4     base_class -> empty
Rule 5     base_class -> : type
Rule 6     attributes_opt -> empty
Rule 7     attributes_opt -> [ attribute_list_opt ]
Rule 8     attributes_opt -> documentation_value [ attribute_list_opt ]
Rule 9     attributes_opt -> documentation_value
Rule 10    attribute_list_opt -> empty
Rule 11    attribute_list_opt -> attribute_list
Rule 12    attribute_list -> attribute
Rule 13    attribute_list -> attribute_list , attribute
Rule 14    attribute -> attrid attribute_value
Rule 15    attribute_value -> empty
Rule 16    attribute_value -> = attrid
Rule 17    attrid -> ID
Rule 18    attrid -> QUALIFIER
Rule 19    attrid -> STRING_OPEN text STRING_CLOSE
Rule 20    documentation_value -> DOCUMENTATION_OPEN text DOCUMENTATION_CLOSE
Rule 21    documentation_value -> DOCUMENTATION_OPEN DOCUMENTATION_CLOSE
Rule 22    definition_list -> comments
Rule 23    definition_list -> definition_list definition comments
Rule 24    definition -> function_definition
Rule 25    definition -> variable_definition
Rule 26    definition -> typename_definition
Rule 27    definition -> typedef_definition
Rule 28    definition -> class_definition
Rule 29    definition -> enum_definition
Rule 30    definition -> callback_definition
Rule 31    definition -> namespace_definition
Rule 32    definition -> verbatim_block
Rule 33    member_definition_list -> comments
Rule 34    member_definition_list -> member_definition_list member_definition comments
Rule 35    member_definition -> function_definition
Rule 36    member_definition -> constructor_definition
Rule 37    member_definition -> variable_definition
Rule 38    member_definition -> typename_definition
Rule 39    member_definition -> typedef_definition
Rule 40    member_definition -> class_definition
Rule 41    member_definition -> enum_definition
Rule 42    member_definition -> callback_definition
Rule 43    member_definition -> verbatim_block
Rule 44    comments -> empty
Rule 45    comments -> comments comment
Rule 46    comment -> COMMENT_OPEN text COMMENT_CLOSE
Rule 47    verbatim_block -> attributes_opt VERBATIM_OPEN text VERBATIM_CLOSE
Rule 48    text -> text_list
Rule 49    text_list -> empty
Rule 50    text_list -> text_list TEXT
Rule 51    typedef_definition -> attributes_opt TYPEDEF type ID ;
Rule 52    typename_definition -> attributes_opt TYPENAME ID ;
Rule 53    variable_definition -> attributes_opt type ID ;
Rule 54    function_definition -> attributes_opt type ID ( param_list_opt ) ;
Rule 55    callback_definition -> attributes_opt CALLBACK type ID ( param_list_opt ) ;
Rule 56    constructor_definition -> attributes_opt ID ( param_list_opt ) ;
Rule 57    param_list_opt -> empty
Rule 58    param_list_opt -> param_list
Rule 59    param_list -> param
Rule 60    param_list -> param_list , param
Rule 61    param -> type ID
Rule 62    enum_definition -> attributes_opt ENUM ID { enum_values } ;
Rule 63    enum_values -> enum_value
Rule 64    enum_values -> enum_values , enum_value
Rule 65    enum_value -> ID
Rule 66    enum_value -> ID = NUMBER
Rule 67    namespace_definition -> attributes_opt NAMESPACE ID { definition_list }
Rule 68    type -> type_reference
